STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,VAR,Variable,UNIT,Mesure,COU,Pays,TIME_PERIOD,Année,OBS_VALUE,Observation Value,OBS_STATUS,Observation Status,UNIT_MEASURE,Unit of Measures,UNIT_MULT,Multiplier,BASE_PER,Base reference period
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,DEU,Allemagne,2010,,1758,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,DEU,Allemagne,2010,,21.5,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,DEU,Allemagne,2011,,1736,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,DEU,Allemagne,2011,,21.63,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,DEU,Allemagne,2012,,1692,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,DEU,Allemagne,2012,,21.04,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,DEU,Allemagne,2013,,1668,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,DEU,Allemagne,2013,,20.68,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,DEU,Allemagne,2014,,1646,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NBMILPNB,Par million d'habitants,DEU,Allemagne,2014,,20.33,,A,,,,,,,
DATAFLOW,OECD:DF_HEALTH_REAC(1.0),Ressources en Santé,I,HOSPGHOS,Hôpitaux généraux,NOMBRENB,Nombre,DEU,Allemagne,2015,,1619,,A,,,,,,,
